=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H 10 -B -C -R
    Attrib att_41    0.008908026278318958
    Attrib att_42    -0.019068677697315763
    Attrib att_43    -0.04870534335039309
    Attrib att_44    0.0027731774393598835
    Attrib att_45    0.04934023441720228
    Attrib att_46    -0.04682523728978238
    Attrib att_47    0.00648900574424871
    Attrib att_48    -0.02461000256716711
    Attrib att_49    -0.008289231966252184
    Attrib att_50    0.011470171487391968
    Attrib att_51    -0.024324739792378137
    Attrib att_52    0.0024621773511414383
    Attrib att_53    -0.02246276541848885
    Attrib att_54    -0.03745098764568995
    Attrib att_55    0.004976867015155609
    Attrib att_56    -0.04349427551828559
    Attrib att_57    0.014378407087783124
    Attrib att_58    0.018144776482131225
    Attrib att_59    0.015393334187091864
    Attrib att_60    -0.041149482826099607
    Attrib att_61    -0.005377532394287357
    Attrib att_62    0.029853314068690726
    Attrib att_63    0.03676485153950233
    Attrib att_64    0.019569606341647602
    Attrib att_65    -0.021680559840336868
    Attrib att_66    -0.0118650068104829
    Attrib att_67    0.03878893723838296
    Attrib att_68    -0.034816836165814616
    Attrib att_69    0.03732343374255834
    Attrib att_70    -0.03602564499509056
    Attrib att_71    0.018854695139059047
    Attrib att_72    0.01825020201326521
    Attrib att_73    0.009529536141394521
    Attrib att_74    0.026073880766893487
    Attrib att_75    0.06184569861909393
    Attrib att_76    0.08759202005136692
    Attrib att_77    0.08910212717798635
    Attrib att_78    -0.019499485432390405
    Attrib att_79    -0.03593616639061899
    Attrib att_80    -0.03566485398771346
    Attrib att_81    0.032004451713098306
    Attrib att_82    0.03537054131354514
    Attrib att_83    0.028542372158497906
    Attrib att_84    -0.025997542309747747
    Attrib att_85    -0.004499877400778361
    Attrib att_86    0.04398762820547154
    Attrib att_87    0.024796362606495842
    Attrib att_88    0.029705104895987586
    Attrib att_89    0.012769063372141246
    Attrib att_90    0.020026717274659322
    Attrib att_91    0.03331316749637904
    Attrib att_92    -0.0282213845464803
    Attrib att_93    0.04229544167454184
    Attrib att_94    -0.025743080749717897
    Attrib att_95    -0.025593217521908386
    Attrib att_96    0.003936236055046317
    Attrib att_97    3.50538795712875E-4
    Attrib att_98    0.03241911891468668
    Attrib att_99    -0.021034751145795796
    Attrib att_100    0.056594227096691915
    Attrib att_101    0.09157274875291482
    Attrib att_102    0.15109831965036452
    Attrib att_103    0.17561519057386726
    Attrib att_104    0.12381471977418188
    Attrib att_105    0.1762772382245251
    Attrib att_106    0.09340235013485719
    Attrib att_107    0.07741298139582788
    Attrib att_108    0.02773525666286817
    Attrib att_109    0.013087421662831559
    Attrib att_110    -0.049727402679693194
    Attrib att_111    0.02092043362372248
    Attrib att_112    0.034614149308698924
    Attrib att_113    0.02283277585517403
    Attrib att_114    -0.00991469515965504
    Attrib att_115    -0.04338768476523206
    Attrib att_116    -0.020735085108825935
    Attrib att_117    0.0016401932141234532
    Attrib att_118    0.02682454322557097
    Attrib att_119    -0.0054430053879963745
    Attrib att_120    0.010124472959849098
    Attrib att_121    0.012301882721386291
    Attrib att_122    -0.03505059066949392
    Attrib att_123    -0.04289046296939528
    Attrib att_124    -0.05080986609350951
    Attrib att_125    -0.048243648077578166
    Attrib att_126    -0.03881868001392926
    Attrib att_127    0.026757268072768417
    Attrib att_128    0.02193242071696417
    Attrib att_129    0.0709284609365642
    Attrib att_130    -0.022242357467356845
    Attrib att_131    -0.08576995722806718
    Attrib att_132    -0.15317416304323736
    Attrib att_133    0.03468469658485677
    Attrib att_134    0.08919548444690882
    Attrib att_135    0.11562159329576466
    Attrib att_136    0.13602729322175144
    Attrib att_137    0.03747634602100065
    Attrib att_138    0.027651261270976203
    Attrib att_139    -0.03567106414372381
    Attrib att_140    -0.03660527971592686
    Attrib att_141    0.01867344417109082
    Attrib att_142    0.04651564875853616
    Attrib att_143    -0.043774698469171695
    Attrib att_144    -0.04154025832276075
    Attrib att_145    0.038768608179565775
    Attrib att_146    -0.04927613751566813
    Attrib att_147    0.045834052883152385
    Attrib att_148    -0.040470933233096806
    Attrib att_149    -0.01040551260317228
    Attrib att_150    -0.01795667416827536
    Attrib att_151    -0.03617775002268192
    Attrib att_152    -0.013239595799871426
    Attrib att_153    -0.0037847718086897134
    Attrib att_154    0.010838568654909144
    Attrib att_155    0.032257035949476154
    Attrib att_156    0.008731154883962108
    Attrib att_157    0.029567122809541192
    Attrib att_158    -0.0616125823450954
    Attrib att_159    -0.1337633319292846
    Attrib att_160    -0.24999031790738818
    Attrib att_161    -0.13093091867674608
    Attrib att_162    0.12461456376346283
    Attrib att_163    0.39798352976698775
    Attrib att_164    0.26396996281499396
    Attrib att_165    0.17726532831915803
    Attrib att_166    0.07404289816048495
    Attrib att_167    -0.0031777305757137025
    Attrib att_168    -0.009743032254952433
    Attrib att_169    -0.047439648766858904
    Attrib att_170    -0.01675023347274498
    Attrib att_171    -0.02991703990460705
    Attrib att_172    0.04489538646886315
    Attrib att_173    0.03108009597728617
    Attrib att_174    -0.005120479771911643
    Attrib att_175    -0.021516988082311936
    Attrib att_176    0.04303415505536446
    Attrib att_177    -0.050302253277129935
    Attrib att_178    -0.04804508825074246
    Attrib att_179    -0.006733740376966116
    Attrib att_180    -0.046874500614418946
    Attrib att_181    -0.09326123100096825
    Attrib att_182    -0.024967324891475125
    Attrib att_183    -0.10629681756037604
    Attrib att_184    -0.24257720554410053
    Attrib att_185    -0.24114759680051207
    Attrib att_186    -0.26605366630600874
    Attrib att_187    -0.21229067772368293
    Attrib att_188    -0.33177115012290376
    Attrib att_189    -0.31534449069055376
    Attrib att_190    -0.08586148085307864
    Attrib att_191    0.23416471322012652
    Attrib att_192    0.2701043915115758
    Attrib att_193    0.0363061754275855
    Attrib att_194    0.02619365121961891
    Attrib att_195    0.039914987659377746
    Attrib att_196    -0.005797632564029417
    Attrib att_197    -0.03854062061622659
    Attrib att_198    0.022442727817311686
    Attrib att_199    0.0067856736152755795
    Attrib att_200    0.03373259508031777
    Attrib att_201    0.02460026305634963
    Attrib att_202    -0.025931146284339214
    Attrib att_203    -0.008265737412237916
    Attrib att_204    0.006628956988872028
    Attrib att_205    -0.07253768154405461
    Attrib att_206    -0.06163325964174021
    Attrib att_207    -0.11185091725372202
    Attrib att_208    -0.12896383255980326
    Attrib att_209    -0.09595808668281107
    Attrib att_210    -0.07527983464089527
    Attrib att_211    -0.0986824212346377
    Attrib att_212    -0.14609892390292556
    Attrib att_213    -0.2100529614511555
    Attrib att_214    -0.1212993803670568
    Attrib att_215    -0.09213213930074117
    Attrib att_216    -0.19504064983005615
    Attrib att_217    -0.386583336290977
    Attrib att_218    -0.3257190739374906
    Attrib att_219    0.01104743526227469
    Attrib att_220    0.11942070204795875
    Attrib att_221    0.09797192227638431
    Attrib att_222    0.05993439064421836
    Attrib att_223    0.03919874277296548
    Attrib att_224    -0.009108069140585949
    Attrib att_225    -0.04286066944328198
    Attrib att_226    -0.026758627289952402
    Attrib att_227    -0.0035026563321687992
    Attrib att_228    0.04417273628802003
    Attrib att_229    -0.04555919340287563
    Attrib att_230    0.02479112232764114
    Attrib att_231    -0.03824473620325169
    Attrib att_232    -0.010856182849605293
    Attrib att_233    -0.05908758632701011
    Attrib att_234    -0.054368975657516215
    Attrib att_235    -0.17546088605402718
    Attrib att_236    -0.15836056436313178
    Attrib att_237    0.10885049876502528
    Attrib att_238    0.06057159110298795
    Attrib att_239    -0.013438923854961258
    Attrib att_240    0.003522975494442559
    Attrib att_241    -0.03605317469090427
    Attrib att_242    0.15693150315475918
    Attrib att_243    0.15864827504319345
    Attrib att_244    -0.06425570349300082
    Attrib att_245    -0.20561372147200566
    Attrib att_246    -0.18807672049950921
    Attrib att_247    -0.023151373333062115
    Attrib att_248    -0.02642383013822445
    Attrib att_249    0.045872890674823974
    Attrib att_250    0.04812763399689414
    Attrib att_251    -0.0323730452746562
    Attrib att_252    -0.005582502453619874
    Attrib att_253    0.020345237211277484
    Attrib att_254    0.006791086904508616
    Attrib att_255    -0.014212946628786076
    Attrib att_256    0.04740949937165444
    Attrib att_257    0.012223806790370611
    Attrib att_258    -0.04835345444729035
    Attrib att_259    -0.015761197149507848
    Attrib att_260    -0.08871113166280774
    Attrib att_261    -0.06288313306041536
    Attrib att_262    -0.03500467130762237
    Attrib att_263    -0.11392834024456219
    Attrib att_264    0.04174122456388563
    Attrib att_265    0.12800783793070342
    Attrib att_266    0.08492578447856403
    Attrib att_267    -0.06822909276897998
    Attrib att_268    0.07914974282476417
    Attrib att_269    0.16261237965845912
    Attrib att_270    0.20858824773852022
    Attrib att_271    0.12608102110542782
    Attrib att_272    -0.1963347194310767
    Attrib att_273    -0.2353775597790401
    Attrib att_274    -0.017907227254014894
    Attrib att_275    -0.1161477252479859
    Attrib att_276    -0.0780282796635667
    Attrib att_277    0.022924695794786416
    Attrib att_278    0.019318149968498437
    Attrib att_279    -0.026437084553835664
    Attrib att_280    0.009132856656874598
    Attrib att_281    0.006379190391170408
    Attrib att_282    0.036833365434884455
    Attrib att_283    0.03001102521480449
    Attrib att_284    0.04690606426868851
    Attrib att_285    0.024605365320871847
    Attrib att_286    -0.009199066979784417
    Attrib att_287    0.031291105427921705
    Attrib att_288    0.03752851411012326
    Attrib att_289    0.04732647321777282
    Attrib att_290    -0.08688928687957921
    Attrib att_291    -0.08548239971577022
    Attrib att_292    0.11938229263858768
    Attrib att_293    0.1958812545862301
    Attrib att_294    0.028231007523460062
    Attrib att_295    -0.03556171691839269
    Attrib att_296    0.044898736721477865
    Attrib att_297    0.24895276911089223
    Attrib att_298    0.22547017745562023
    Attrib att_299    -0.01079298737010702
    Attrib att_300    -0.1684173590099722
    Attrib att_301    -0.1907608489069079
    Attrib att_302    -0.07420144989271277
    Attrib att_303    -0.16414010657308317
    Attrib att_304    -0.18407289485515294
    Attrib att_305    -0.10501240365727574
    Attrib att_306    0.04317000635983615
    Attrib att_307    0.031221620229296004
    Attrib att_308    0.03240403586167058
    Attrib att_309    0.011697978062136107
    Attrib att_310    -0.029133819362193603
    Attrib att_311    -0.029655765907023582
    Attrib att_312    -0.03314294043116599
    Attrib att_313    -0.026543986757299368
    Attrib att_314    -0.02038090352430398
    Attrib att_315    0.05084922247303883
    Attrib att_316    0.0068639809600444315
    Attrib att_317    0.0776956405740685
    Attrib att_318    -0.09646087247750487
    Attrib att_319    -0.028468667562476766
    Attrib att_320    0.04455188711634301
    Attrib att_321    0.1631304256410884
    Attrib att_322    0.019229352704993905
    Attrib att_323    0.0523218490045917
    Attrib att_324    0.08474988425442495
    Attrib att_325    0.03229419709634044
    Attrib att_326    0.12361386317775815
    Attrib att_327    -0.021317241669274314
    Attrib att_328    -0.06801721406006396
    Attrib att_329    -0.20430158792875827
    Attrib att_330    -0.23351853457157604
    Attrib att_331    -0.24869238884342124
    Attrib att_332    -0.2954796883886749
    Attrib att_333    -0.1706265254296635
    Attrib att_334    -0.022078189865629004
    Attrib att_335    -0.04153185600355215
    Attrib att_336    -0.025861822214998144
    Attrib att_337    -0.023863032674047102
    Attrib att_338    0.02861386966585551
    Attrib att_339    0.00757104934894387
    Attrib att_340    0.029694743156825534
    Attrib att_341    0.01729519047450541
    Attrib att_342    0.0437780241550222
    Attrib att_343    0.07306612590394117
    Attrib att_344    0.06793557766821498
    Attrib att_345    -0.040501756568279694
    Attrib att_346    0.061897184996240154
    Attrib att_347    -0.01636892265314403
    Attrib att_348    0.0708335299345569
