=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H "10, 20" -B -C -R
    Attrib att_119    0.06371043775263417
    Attrib att_120    0.04651564875853616
    Attrib att_121    -0.043774698469171695
    Attrib att_122    0.011337552249965707
    Attrib att_123    0.083541832499767
    Attrib att_124    -0.016192936982137474
    Attrib att_125    0.006751214287628906
    Attrib att_126    -0.1275684658648693
    Attrib att_127    -0.1496264316195444
    Attrib att_128    -0.15860002051338443
    Attrib att_129    -0.06780812735545916
    Attrib att_130    -0.09172756982016668
    Attrib att_131    -0.16427121552143187
    Attrib att_132    0.10775277301674596
    Attrib att_133    0.20071769432065242
    Attrib att_134    0.08417892301410179
    Attrib att_135    0.02376212502942774
    Attrib att_136    -0.03184570694037357
    Attrib att_137    -0.021307551887402014
    Attrib att_138    -0.01586915483140434
    Attrib att_139    0.04404374359056578
    Attrib att_140    -0.044543248135736006
    Attrib att_141    0.0340239280099842
    Attrib att_142    0.024690029654835813
    Attrib att_143    3.472426456323091E-4
    Attrib att_144    0.005985621451994973
    Attrib att_145    -0.0031777305757137025
    Attrib att_146    -0.009743032254952433
    Attrib att_147    -0.004282242116935999
    Attrib att_148    -0.01675023347274498
    Attrib att_149    0.09269522661255387
    Attrib att_150    0.13554673379212234
    Attrib att_151    0.09175916790198442
    Attrib att_152    0.02134363543231675
    Attrib att_153    -0.10698396262146725
    Attrib att_154    -0.1879441027333209
    Attrib att_155    -0.24894950053168272
    Attrib att_156    -0.08332059069247705
    Attrib att_157    -0.08820192657811843
    Attrib att_158    -0.235294532066573
    Attrib att_159    -0.23946946200042207
    Attrib att_160    -0.06337264250772329
    Attrib att_161    0.01716997003863847
    Attrib att_162    0.13245854251599903
    Attrib att_163    0.14735484905658208
    Attrib att_164    0.03632575740146315
    Attrib att_165    0.008266351021569932
    Attrib att_166    0.017522039155382498
    Attrib att_167    0.040657508845067664
    Attrib att_168    -0.006559422476631438
    Attrib att_169    0.02237096172549305
    Attrib att_170    0.01807104611058649
    Attrib att_171    -0.04833308365026393
    Attrib att_172    -0.044449272410408996
    Attrib att_173    0.039914987659377746
    Attrib att_174    -0.005797632564029417
    Attrib att_175    0.014504745107112324
    Attrib att_176    0.07580235160723209
    Attrib att_177    0.09960494913643994
    Attrib att_178    0.07110098071876846
    Attrib att_179    0.0275164052327476
    Attrib att_180    -0.0847239742237613
    Attrib att_181    -0.19904504925525746
    Attrib att_182    -0.2922734428366887
    Attrib att_183    -0.3306744578294574
    Attrib att_184    -0.31359513573114983
    Attrib att_185    -0.36986314883408056
    Attrib att_186    -0.2662280238566244
    Attrib att_187    -0.37156447997456016
    Attrib att_188    -0.09059832977938226
    Attrib att_189    0.169382714433162
    Attrib att_190    0.08073226401568173
    Attrib att_191    0.08481080168913356
    Attrib att_192    0.17754851614201275
    Attrib att_193    0.026383155362806783
    Attrib att_194    -0.019566846385329247
    Attrib att_195    -0.04776380828662457
    Attrib att_196    -0.015468198195625414
    Attrib att_197    0.038874696003067075
    Attrib att_198    -0.021225279124290064
    Attrib att_199    0.03229973862225759
    Attrib att_200    0.019117721297423562
    Attrib att_201    0.03919874277296548
    Attrib att_202    0.04393729658275293
    Attrib att_203    0.002686310118942528
    Attrib att_204    0.005448675557718456
    Attrib att_205    0.06157567108851893
    Attrib att_206    0.11608905397099072
    Attrib att_207    -0.0054925230235908125
    Attrib att_208    0.015080140144333664
    Attrib att_209    -0.1558299613803303
    Attrib att_210    -0.14672433789571834
    Attrib att_211    -0.26767884736672937
    Attrib att_212    -0.05629115134657369
    Attrib att_213    0.02776496813592755
    Attrib att_214    -0.06769149437611674
    Attrib att_215    -0.08921492215240807
    Attrib att_216    0.06218131573497415
    Attrib att_217    0.3176531171428909
    Attrib att_218    0.10009329972576567
    Attrib att_219    -0.11776435872275519
    Attrib att_220    0.08409304307394135
    Attrib att_221    0.001981590821312367
    Attrib att_222    -0.06469775862628745
    Attrib att_223    0.021789775373968395
    Attrib att_224    -0.043384489650475755
    Attrib att_225    0.023596137874043063
    Attrib att_226    0.061613859176938374
    Attrib att_227    0.01157859694341775
    Attrib att_228    0.014446890823971409
    Attrib att_229    0.017182604112824164
    Attrib att_230    0.04708177724702161
    Attrib att_231    0.05624261770920967
    Attrib att_232    0.03246475363653905
    Attrib att_233    -0.031952950865364343
    Attrib att_234    0.07672903499859501
    Attrib att_235    -0.023574011785137426
    Attrib att_236    -0.13039126068251813
    Attrib att_237    0.03591213282139117
    Attrib att_238    -0.1528161455398828
    Attrib att_239    -0.17566272080127054
    Attrib att_240    0.008380326951708535
    Attrib att_241    0.10286767921191912
    Attrib att_242    0.10799473488304487
    Attrib att_243    -0.0485043746179441
    Attrib att_244    0.0193210941650033
    Attrib att_245    0.15384444775164005
    Attrib att_246    0.11396531075461584
    Attrib att_247    -0.009412041652690831
    Attrib att_248    -0.010471329942098538
    Attrib att_249    -0.11766698361316862
    Attrib att_250    -0.10885159192169114
    Attrib att_251    0.01869746294909607
    Attrib att_252    -0.032509153529984985
    Attrib att_253    0.011580151474848546
    Attrib att_254    0.03519081877585899
    Attrib att_255    0.012087489012459887
    Attrib att_256    -0.001564911904385194
    Attrib att_257    0.023118564833644623
    Attrib att_258    0.06213937023928004
    Attrib att_259    0.04243501710068706
    Attrib att_260    0.03320867208208159
    Attrib att_261    -0.02919013823312156
    Attrib att_262    0.013115236284430702
    Attrib att_263    0.0023689006791189813
    Attrib att_264    -0.02981293589933814
    Attrib att_265    0.06912883809397813
    Attrib att_266    -0.21189245008322385
    Attrib att_267    -0.1217461404297885
    Attrib att_268    0.1291528697973767
    Attrib att_269    0.2714039967048646
    Attrib att_270    0.03063774650578605
    Attrib att_271    0.0018262721252535537
    Attrib att_272    0.28215528282335467
    Attrib att_273    0.16651503459938033
    Attrib att_274    -0.0014480460493024058
    Attrib att_275    -0.11594405430706606
    Attrib att_276    -0.1494137123239183
    Attrib att_277    -0.14112994761707212
    Attrib att_278    -0.09254801977349157
    Attrib att_279    0.04385218340464702
    Attrib att_280    0.0017588804419986365
    Attrib att_281    -0.029309726807193993
    Attrib att_282    0.03373412642546397
    Attrib att_283    0.016035782583803976
    Attrib att_284    0.04092620674118043
    Attrib att_285    0.027731903893437673
    Attrib att_286    0.087263442380826
    Attrib att_287    0.06418934114644745
    Attrib att_288    -0.05235353081805616
    Attrib att_289    -0.02222240671832792
    Attrib att_290    0.05192875161688182
    Attrib att_291    0.14392101937533291
    Attrib att_292    0.06439565152080255
    Attrib att_293    -0.16208932638431872
    Attrib att_294    -0.36016560282936466
    Attrib att_295    -0.028389999242251166
    Attrib att_296    0.3254018932146627
    Attrib att_297    0.2060951970175175
    Attrib att_298    0.04418504559803569
    Attrib att_299    0.2776682580610926
    Attrib att_300    0.17862325311068822
    Attrib att_301    0.10651536728564132
    Attrib att_302    -0.23509060187256445
    Attrib att_303    -0.2522256210811711
    Attrib att_304    -0.11999908386305724
    Attrib att_305    -0.01093758621607628
    Attrib att_306    0.048031232928128685
    Attrib att_307    0.03815943865566137
    Attrib att_308    -0.03953438929437001
    Attrib att_309    -0.020828652699202213
    Attrib att_310    -0.04192918182490388
    Attrib att_311    -0.021256922333899
    Attrib att_312    -0.02395758239256629
    Attrib att_313    -0.04153185600355215
    Attrib att_314    0.03012905476708609
    Attrib att_315    0.03345320330028316
    Attrib att_316    0.05575099616003545
    Attrib att_317    0.02711420350277931
    Attrib att_318    0.1790962892103073
    Attrib att_319    0.17470278910842674
    Attrib att_320    0.049412839438945505
    Attrib att_321    -0.21428530464509815
    Attrib att_322    -0.23653014342402912
    Attrib att_323    0.07935148005555727
    Attrib att_324    0.2802137068876068
    Attrib att_325    0.2331219837694582
    Attrib att_326    0.08018542573722398
    Attrib att_327    0.13872126111952401
    Attrib att_328    0.02445565155033216
    Attrib att_329    -0.008884591725392651
    Attrib att_330    -0.12831646063593846
    Attrib att_331    -0.09754087153499083
    Attrib att_332    -0.025355738691809713
    Attrib att_333    0.07992632305129374
    Attrib att_334    0.0031385726498094233
    Attrib att_335    0.003518852483259005
    Attrib att_336    -0.038140533975836166
    Attrib att_337    0.03004928845978025
    Attrib att_338    -0.03274600219151862
    Attrib att_339    -0.026155972059140876
    Attrib att_340    0.024395525979638927
    Attrib att_341    0.08849461150064895
    Attrib att_342    0.07700191320927682
    Attrib att_343    0.0748569167087519
    Attrib att_344    0.08007731359536935
    Attrib att_345    1.8009832004401413E-5
    Attrib att_346    0.11244330425889071
    Attrib att_347    0.069201331951875
    Attrib att_348    -0.038793231909877046
    Attrib att_349    -0.23224805834288054
    Attrib att_350    -0.12644244692475412
    Attrib att_351    0.1484121590302652
    Attrib att_352    0.13963705196544868
    Attrib att_353    0.15438827618026418
    Attrib att_354    0.09403748334265478
    Attrib att_355    -0.023982193722097322
    Attrib att_356    0.07577995873349085
    Attrib att_357    -0.033396830792791904
    Attrib att_358    -0.15955887478997663
    Attrib att_359    -0.13593097955727385
    Attrib att_360    0.008642730777354925
    Attrib att_361    0.0679806625335344
    Attrib att_362    0.002643687102642134
    Attrib att_363    -0.04772452299068314
    Attrib att_364    -0.0033773100464450784
    Attrib att_365    -0.02552259400934889
    Attrib att_366    -0.029691071132591874
    Attrib att_367    0.019822532274023558
    Attrib att_368    0.05566651063509416
    Attrib att_369    0.0024290959270431697
    Attrib att_370    0.06793665032373696
    Attrib att_371    0.1283531700561976
    Attrib att_372    0.07571919032746463
    Attrib att_373    0.12205405947367831
    Attrib att_374    0.10817924055772911
    Attrib att_375    -0.06402398308406004
    Attrib att_376    -0.21690153085827135
    Attrib att_377    -0.2172998386381733
    Attrib att_378    -0.06159399629467684
    Attrib att_379    0.043327265748464315
    Attrib att_380    0.12110569311820268
    Attrib att_381    0.2007366035651045
    Attrib att_382    0.20598580341960918
    Attrib att_383    0.2565177600483224
    Attrib att_384    0.153575093547708
    Attrib att_385    -0.10613773352766788
    Attrib att_386    -0.19326682479094162
    Attrib att_387    -0.09575341069087918
    Attrib att_388    0.0596144562329077
    Attrib att_389    0.004724580605359037
    Attrib att_390    0.02293212919829353
    Attrib att_391    0.04337255083121838
    Attrib att_392    0.005935972954269252
    Attrib att_393    0.04113860896044555
    Attrib att_394    -0.018910947722572936
    Attrib att_395    -0.03751538482077924
    Attrib att_396    -0.022988096677327586
    Attrib att_397    0.07519994122199998
    Attrib att_398    0.03954951084685121
    Attrib att_399    0.11032121507776914
    Attrib att_400    0.07440853523996263
    Attrib att_401    0.10048055015537924
    Attrib att_402    0.051802459829650926
    Attrib att_403    -0.15985150465119807
    Attrib att_404    -0.2375823182938167
    Attrib att_405    -0.1969891302732692
    Attrib att_406    0.06465223653079546
    Attrib att_407    0.11184340845089596
    Attrib att_408    0.10181743169481601
    Attrib att_409    0.24507135400525717
    Attrib att_410    0.22747990423996134
    Attrib att_411    0.2005241243661868
    Attrib att_412    0.1317345058193398
    Attrib att_413    -0.02146204742886823
    Attrib att_414    -0.14272130291437468
    Attrib att_415    0.0018053825168082554
    Attrib att_416    0.006164136776601654
    Attrib att_417    0.05912484372538872
    Attrib att_418    0.007685107392209102
    Attrib att_419    -0.028807228731463044
    Attrib att_420    -0.024264291719644185
    Attrib att_421    -0.006187087171738506
    Attrib att_422    0.016082436027845634
    Attrib att_423    0.012979431692964699
